split,storm_id,model,rmse,correlation,pe,min_dst_obs
val,583,Single-SINDy,13.15822669704515,0.5198360146217598,-0.49714570781081746,-56.164
val,583,Burton,11.652585807634942,0.8345080870959262,-0.17412398568398912,-56.164
val,583,OBrienMcP,23.43942233289136,0.718135820911304,-3.750760635470252,-56.164
val,584,Switching-SINDy,97.44056944277983,0.13167997912375515,-19.899664685724662,-116.02895061575828
val,584,Single-SINDy,31.41811483746432,0.7988624365509815,-1.1728009238640436,-116.02895061575828
val,584,Burton,18.4688285969851,0.7655865094131808,0.24917557311248517,-116.02895061575828
val,584,OBrienMcP,32.370164286883515,0.6979734544379067,-1.3064789683603926,-116.02895061575828
val,585,Switching-SINDy,32.93524643369791,0.6014906113702035,-10.574505285309849,-52.6495637726321
val,585,Single-SINDy,45.402783874320384,0.7656017102506317,-20.996094043486625,-52.6495637726321
val,585,Burton,10.095754943037344,0.7135180733466656,-0.08757246451675127,-52.6495637726321
val,585,OBrienMcP,14.940570302694471,0.5752725979097937,-1.3818529944257603,-52.6495637726321
val,586,Switching-SINDy,20.588694368538746,0.5458125463465568,-3.108508148713729,-58.59241940186753
val,586,Single-SINDy,34.125584226856695,0.7608690278856928,-10.287213233238425,-58.59241940186753
val,586,Burton,11.08984611105234,0.8650940710484213,-0.19200363173898904,-58.59241940186753
val,586,OBrienMcP,20.888614821488016,0.6040382076126743,-3.2290792413649037,-58.59241940186753
val,587,Switching-SINDy,42.23427388808846,0.6394065942159117,-4.860933492639846,-71.36707761629295
val,587,Single-SINDy,31.84731558998648,0.8827149307207351,-2.3325938791028773,-71.36707761629295
val,587,Burton,10.77374615437622,0.9212726848732053,0.6186092052906502,-71.36707761629295
val,587,OBrienMcP,20.205708109895724,0.7588734665859037,-0.34148209080374947,-71.36707761629295
val,588,Switching-SINDy,125.53025198916991,0.2965880967810322,-76.09095902819367,-62.317801361604765
val,588,Single-SINDy,42.34259310799693,0.8851285953673638,-7.7712512115934125,-62.317801361604765
val,588,Burton,13.067644274672622,0.588476487637919,0.16458695114942323,-62.317801361604765
val,588,OBrienMcP,22.64980334780761,0.4292478236799152,-1.5097792163348336,-62.317801361604765
val,589,Switching-SINDy,28.633250143984885,0.6475240572282525,-1.9087797690960988,-68.97200000000001
val,589,Single-SINDy,38.522961563850444,0.9030542677450584,-4.265127361329957,-68.97200000000001
val,589,Burton,8.609812934561099,0.8773189815464029,0.7369992556866047,-68.97200000000001
val,589,OBrienMcP,21.04275717198871,0.7546129466691643,-0.5709951107782978,-68.97200000000001
val,590,Switching-SINDy,99.93729708643228,0.6811782722542109,-3.8362683486154205,-239.20135327680993
val,590,Single-SINDy,38.94964842627884,0.8964199544972369,0.26538079862071473,-239.20135327680993
val,590,Burton,34.19525408734971,0.909321439930286,0.4337778401643695,-239.20135327680993
val,590,OBrienMcP,58.35391461575218,0.80111311929523,-0.6489032841617657,-239.20135327680993
val,591,Switching-SINDy,141.08659071567078,0.33830977680203955,-36.55562935218093,-85.72888894993895
val,591,Single-SINDy,40.51180374774575,0.8765750183115582,-2.0964689277021025,-85.72888894993895
val,591,Burton,11.509926770761036,0.924504030852021,0.7500525633821827,-85.72888894993895
val,591,OBrienMcP,27.700469099808277,0.8565882188086158,-0.447697463946219,-85.72888894993895
val,592,Switching-SINDy,151.40054106563446,0.5523280711424619,-62.9100783092756,-92.17669964122635
val,592,Single-SINDy,27.850288826852015,0.7343070296754108,-1.162588564611168,-92.17669964122635
val,592,Burton,17.62745528239007,0.8290418257060441,0.1336492843110294,-92.17669964122635
val,592,OBrienMcP,34.628491958261705,0.7138538969594556,-2.34334853407988,-92.17669964122635
val,593,Switching-SINDy,84.55558398890678,-0.15037345503965402,-18.96035101552129,-90.42643600869701
val,593,Single-SINDy,31.304816107727273,0.8017642591500788,-1.7359357957548402,-90.42643600869701
val,593,Burton,15.177130491071912,0.690152293104279,0.35692307870177653,-90.42643600869701
val,593,OBrienMcP,29.241731671448235,0.5621991762731774,-1.3872052606722929,-90.42643600869701
val,594,Switching-SINDy,12.832010421366297,0.7818271505608249,0.2855788604542391,-50.18844494244867
val,594,Single-SINDy,17.28488808971975,0.8972340630733058,-0.2962776513271983,-50.18844494244867
val,594,Burton,10.83524557992586,0.7754098659257728,0.4906193919770997,-50.18844494244867
val,594,OBrienMcP,18.634162337777543,0.4976268579847151,-0.5065537776825875,-50.18844494244867
val,595,Switching-SINDy,47.64299780970743,0.6208115053695935,-2.325933399581524,-73.43911844102217
val,595,Single-SINDy,35.36801191392924,0.801860003208178,-0.8328911902034035,-73.43911844102217
val,595,Burton,14.381066847664217,0.8563783585631446,0.6969616466603821,-73.43911844102217
val,595,OBrienMcP,25.777163778345205,0.633463639514058,0.026388602719571108,-73.43911844102217
val,596,Switching-SINDy,28.194289307050227,0.851759924001779,0.546586769805683,-199.82371677790803
val,596,Single-SINDy,31.747130252876858,0.9045216723502278,0.4251151916322343,-199.82371677790803
val,596,Burton,25.63857379193917,0.8715368262534192,0.6250618688528308,-199.82371677790803
val,596,OBrienMcP,45.312303132978805,0.7177376673853657,-0.17112744537720537,-199.82371677790803
val,597,Switching-SINDy,47.06554228141622,0.659096111384658,-4.0494038530971865,-74.05810254971439
val,597,Single-SINDy,19.618855095218205,0.8439007136239727,0.12263300645090935,-74.05810254971439
val,597,Burton,16.74258012028295,0.8050190606628266,0.36103253532748847,-74.05810254971439
val,597,OBrienMcP,28.785883811380575,0.5720896201489902,-0.8888310330939164,-74.05810254971439
val,598,Switching-SINDy,14.292124121106228,0.833753138076042,0.2612198740042314,-65.43305943306515
val,598,Single-SINDy,14.129921128087293,0.84071483786947,0.27789372191171435,-65.43305943306515
val,598,Burton,10.400201076997021,0.9592241252390139,0.6087943508619329,-65.43305943306515
val,598,OBrienMcP,21.55861329067526,0.8787622559798137,-0.6809828796510962,-65.43305943306515
val,599,Switching-SINDy,62.76781389683585,0.34324429252077193,-11.663874786175183,-71.66997731956353
val,599,Single-SINDy,13.480240440058719,0.833582547525175,0.41589909564899175,-71.66997731956353
val,599,Burton,11.839795140222051,0.8086633029712661,0.5494105930314316,-71.66997731956353
val,599,OBrienMcP,25.171987074683685,0.5676141038474984,-1.036702524430893,-71.66997731956353
val,600,Switching-SINDy,109.26254563133068,0.47227757175643675,-24.207493950052104,-97.39473809193863
val,600,Single-SINDy,28.77657892389585,0.8881293342949809,-0.7484989118128247,-97.39473809193863
val,600,Burton,10.708641963873307,0.8963074079061228,0.757865964989692,-97.39473809193863
val,600,OBrienMcP,27.441489169424703,0.8056825215139141,-0.5900192912520648,-97.39473809193863
val,601,Switching-SINDy,26.77329756823983,0.9289628850465675,0.08739798745544813,-104.04781774857389
val,601,Single-SINDy,56.53103736113151,0.853013735938782,-3.0686619013893575,-104.04781774857389
val,601,Burton,15.124647054121912,0.9509567975386347,0.7087618994152765,-104.04781774857389
val,601,OBrienMcP,24.229762471524232,0.9060770341001559,0.2525605681644051,-104.04781774857389
val,602,Switching-SINDy,137.23122251405806,0.6212534685269103,-28.24780924261235,-108.13371161443447
val,602,Single-SINDy,49.140504073818434,0.7247651368339774,-2.7503058835322354,-108.13371161443447
val,602,Burton,14.57876399889139,0.8835035732347988,0.6699126444655088,-108.13371161443447
val,602,OBrienMcP,21.548473893678327,0.8924322240398654,0.2788584599547336,-108.13371161443447
val,603,Switching-SINDy,119.06201269558034,-0.29780421703639176,-35.89620497344155,-79.60407725916447
val,603,Single-SINDy,17.959078740918663,0.8729558185191495,0.16053350372754605,-79.60407725916447
val,603,Burton,14.345148710702007,0.884805019486231,0.46439408054086084,-79.60407725916447
val,603,OBrienMcP,26.958635319875114,0.7800727532212764,-0.8916076702933291,-79.60407725916447
val,604,Switching-SINDy,39.400574046900715,0.39828118281382685,-2.3890393797873455,-131.55371355416395
val,604,Single-SINDy,26.472130604379544,0.817020230753109,-0.5298516182783779,-131.55371355416395
val,604,Burton,15.335066676184304,0.747926917760208,0.4866153800956856,-131.55371355416395
val,604,OBrienMcP,34.18509251894815,0.7258121917510306,-1.5512031110851674,-131.55371355416395
val,605,Switching-SINDy,11.479555812736367,0.4560258663187885,-0.0012585569410556996,-59.807552667473445
val,605,Single-SINDy,25.551005707405327,0.47680904149701264,-3.9603471404281443,-59.807552667473445
val,605,Burton,8.571069895633709,0.7896242233646913,0.441830442660609,-59.807552667473445
val,605,OBrienMcP,22.448975247485752,0.6907263894648231,-2.8290330508891466,-59.807552667473445
val,606,Switching-SINDy,77.63019429275423,0.0501749993340946,-16.927811651724703,-91.80613880743807
val,606,Single-SINDy,39.45618864270372,0.5279314326573129,-3.6312283732602912,-91.80613880743807
val,606,Burton,14.604502863485623,0.8302578767612636,0.36548850976183755,-91.80613880743807
val,606,OBrienMcP,24.260556449765634,0.7607365988527378,-0.7509246232388909,-91.80613880743807
val,607,Switching-SINDy,127.12106135495812,0.660872547633815,-8.389733893972133,-165.93829291982985
val,607,Single-SINDy,72.55032304441794,0.9514835957516915,-2.0584188744449032,-165.93829291982985
val,607,Burton,21.217344554013323,0.9618548523737475,0.7384225376724416,-165.93829291982985
val,607,OBrienMcP,42.61612803718597,0.9001084343228831,-0.05527643759026546,-165.93829291982985
val,608,Switching-SINDy,119.92122626611214,0.2611269415314914,-17.097010716508436,-111.81048368326361
val,608,Single-SINDy,42.28097992772009,0.9318374784509303,-1.2495974466849469,-111.81048368326361
val,608,Burton,26.99609519585697,0.9110617038219736,0.08290014699432047,-111.81048368326361
val,608,OBrienMcP,33.95439405737447,0.8277842719714025,-0.4507971410940561,-111.81048368326361
val,609,Switching-SINDy,154.87029592039696,0.12573523899770905,-33.91795020970716,-104.71829596114985
val,609,Single-SINDy,41.56336814705636,0.8159922449598287,-1.5149766251887549,-104.71829596114985
val,609,Burton,12.693189599883123,0.9208164895680203,0.7654399641019577,-104.71829596114985
val,609,OBrienMcP,26.841053448602366,0.8409006001541305,-0.04884569203058553,-104.71829596114985
val,610,Switching-SINDy,62.568881023429626,0.07253342843261973,-12.685797509627733,-56.694647820288424
val,610,Single-SINDy,52.13304953568879,0.657734575462401,-8.50122479372408,-56.694647820288424
val,610,Burton,8.886117898454614,0.9253675580508723,0.7239565314444839,-56.694647820288424
val,610,OBrienMcP,14.722267344979644,0.8693251733530067,0.24229049794892366,-56.694647820288424
val,611,Switching-SINDy,130.02357349113728,0.5361892373827732,-76.490367880131,-71.02620920815905
val,611,Single-SINDy,30.511200106207472,0.8779234804989584,-3.2669947408830673,-71.02620920815905
val,611,Burton,8.304308089345067,0.937991474000106,0.6839102351657336,-71.02620920815905
val,611,OBrienMcP,26.801708671118522,0.7861136528167695,-2.292520529439858,-71.02620920815905
val,612,Switching-SINDy,32.98137473192816,0.6785497711248744,-0.15332467657005577,-109.74366969947805
val,612,Single-SINDy,31.029039727800786,0.9060116414315706,-0.02082370690309787,-109.74366969947805
val,612,Burton,12.74241616244454,0.955945754670103,0.8278457906640674,-109.74366969947805
val,612,OBrienMcP,30.286566067021166,0.7809290645411475,0.02744505413085596,-109.74366969947805
val,613,Switching-SINDy,9.40097090098421,0.7708003612945046,0.5548682327879253,-55.743818874124784
val,613,Single-SINDy,27.93382878699166,0.7091414539262244,-2.930104572163763,-55.743818874124784
val,613,Burton,8.234829334509811,0.8427301705872993,0.6584515032585347,-55.743818874124784
val,613,OBrienMcP,18.4577348899389,0.7757485063645464,-0.7159316316977848,-55.743818874124784
val,614,Switching-SINDy,56.349070681242495,0.1580370045141783,-10.02003999041541,-65.87857251217333
val,614,Single-SINDy,34.336710830375544,0.760654712791563,-3.0919190793607925,-65.87857251217333
val,614,Burton,9.673937368547469,0.870830794752115,0.6751998678825692,-65.87857251217333
val,614,OBrienMcP,13.351714862303412,0.827702514890234,0.38129481925137443,-65.87857251217333
val,615,Switching-SINDy,169.733634675421,-0.06781772661706563,-93.09570495594856,-60.986373560006044
val,615,Single-SINDy,35.051667479226076,0.8145866252266627,-3.012835379539408,-60.986373560006044
val,615,Burton,15.051219747478866,0.9399956668473528,0.26009260028900394,-60.986373560006044
val,615,OBrienMcP,13.637859017465983,0.8726326764160305,0.3925278518692692,-60.986373560006044
val,616,Switching-SINDy,14.298652659938245,0.9124035510194296,0.617635231665734,-101.28733906649603
val,616,Single-SINDy,22.605574308686695,0.9326290172510943,0.04430629370081751,-101.28733906649603
val,616,Burton,8.57719202316908,0.9603822217599852,0.8624128413681081,-101.28733906649603
val,616,OBrienMcP,25.486778040285355,0.8733468534180313,-0.21483559804467878,-101.28733906649603
val,617,Switching-SINDy,84.12897090779101,0.47105864342409914,-10.969075143891537,-54.64649896733005
val,617,Single-SINDy,47.108857070175766,0.8662489239555938,-2.7529655340010653,-54.64649896733005
val,617,Burton,14.641492965574843,0.883591271006582,0.637473158839353,-54.64649896733005
val,617,OBrienMcP,19.277907297633586,0.6630164749683951,0.3715232505089012,-54.64649896733005
val,618,Switching-SINDy,106.07553201028303,0.14407796893065858,-33.504335399813705,-73.50200312989003
val,618,Single-SINDy,24.52000727006425,0.8839555620942512,-0.8436752207520135,-73.50200312989003
val,618,Burton,12.293128846247498,0.7792054458024408,0.5365871239256688,-73.50200312989003
val,618,OBrienMcP,18.519523759382096,0.6549892112418276,-0.051726600226638775,-73.50200312989003
val,619,Switching-SINDy,52.45723119665219,0.5431550700280722,-13.741974953201536,-61.7557364034064
val,619,Single-SINDy,19.864799653224146,0.8337412791277123,-1.1140405817175911,-61.7557364034064
val,619,Burton,7.841814127203778,0.8261213194584143,0.6705587103198342,-61.7557364034064
val,619,OBrienMcP,21.668600142507753,0.6097302027964779,-1.5153976578295594,-61.7557364034064
val,620,Switching-SINDy,11.63520869701969,0.5113529608163734,-0.5045362070983515,-67.62096736652724
val,620,Single-SINDy,19.09445112463036,0.6049542742142833,-3.051992628233254,-67.62096736652724
val,620,Burton,9.409740981476096,0.7077076827188281,0.0159670825991981,-67.62096736652724
val,620,OBrienMcP,26.465187723043115,0.6751050210753037,-6.784025435623397,-67.62096736652724
val,621,Switching-SINDy,130.13388606332634,0.08035066973070316,-15.653821293443738,-103.64866819637625
val,621,Single-SINDy,58.248985900089245,0.9012463325952418,-2.3366437495396797,-103.64866819637625
val,621,Burton,44.99822700625621,0.958320952735449,-0.9912413712998591,-103.64866819637625
val,621,OBrienMcP,71.20083234508148,0.8750578251878413,-3.9854371260146877,-103.64866819637625
val,622,Switching-SINDy,88.68929138415523,0.5697012946641358,-40.797683551542164,-73.29029953111149
val,622,Single-SINDy,22.71826990279426,0.7908988068831423,-1.7425866230011944,-73.29029953111149
val,622,Burton,12.431246550680212,0.6499942188825872,0.17881841142599542,-73.29029953111149
val,622,OBrienMcP,30.188309420921527,0.5133838962147171,-3.842698476372134,-73.29029953111149
val,623,Switching-SINDy,14.170279420087798,0.8457252633442565,0.2302232081864659,-69.02760185344216
val,623,Single-SINDy,45.35092155029752,0.7687539242166533,-6.884610031619778,-69.02760185344216
val,623,Burton,6.713679052347812,0.9138783677040692,0.8272058094819031,-69.02760185344216
val,623,OBrienMcP,17.961217079823957,0.7320585373522672,-0.23674313618839782,-69.02760185344216
val,624,Switching-SINDy,171.56310486324693,0.2606547047140326,-149.79659820644977,-63.06121784895704
val,624,Single-SINDy,23.34800176742051,0.7486103587262951,-1.7928215371925256,-63.06121784895704
val,624,Burton,9.285359503988953,0.7683061563684699,0.5582859676494817,-63.06121784895704
val,624,OBrienMcP,24.52459169750405,0.6473527600575874,-2.0813946291333623,-63.06121784895704
val,625,Switching-SINDy,95.49411671705307,0.31713281818700245,-25.035834632916607,-74.77275727322271
val,625,Single-SINDy,20.8578920451114,0.8540508608258092,-0.24210726821653838,-74.77275727322271
val,625,Burton,10.923744083528527,0.8770873673351522,0.6593084934936015,-74.77275727322271
val,625,OBrienMcP,26.750458997576846,0.7469662597432501,-1.0430582493711116,-74.77275727322271
val,626,Switching-SINDy,83.43883892452062,-0.30286218509971036,-26.876134428857796,-68.068
val,626,Single-SINDy,27.50402351093734,0.40507356562533975,-2.0289249114811456,-68.068
val,626,Burton,7.280014356598557,0.9496213072493713,0.7877926033674008,-68.068
val,626,OBrienMcP,17.769789387603637,0.9113924483164052,-0.26433047700250123,-68.068
val,627,Switching-SINDy,20.70513463248604,0.15489608434349084,-0.7626150628566957,-69.77672745203903
val,627,Single-SINDy,18.049300702430493,0.7825131554725798,-0.3394364720240546,-69.77672745203903
val,627,Burton,10.491992932111536,0.8219210084953738,0.5473970937632202,-69.77672745203903
val,627,OBrienMcP,27.071199505606778,0.7263869937774069,-2.013119517018071,-69.77672745203903
val,628,Switching-SINDy,38.05156524351882,0.8290749625543223,-6.830519945397054,-50.24154471037906
val,628,Single-SINDy,24.21871107940904,0.87910895777485,-2.1721053356240625,-50.24154471037906
val,628,Burton,9.850614704450901,0.8753965370822487,0.4752261170357641,-50.24154471037906
val,628,OBrienMcP,16.307146356600096,0.5079028168134913,-0.43814106018207144,-50.24154471037906
val,629,Switching-SINDy,145.48007498499868,0.1387217070569062,-13.126805753679765,-146.6386653874059
val,629,Single-SINDy,63.97041085338208,0.8903815611758634,-1.731462365510124,-146.6386653874059
val,629,Burton,22.618397085576262,0.9529729497354706,0.6585236823261873,-146.6386653874059
val,629,OBrienMcP,31.10844186784838,0.8935718387651335,0.3540580960282109,-146.6386653874059
val,630,Switching-SINDy,24.55420029567529,0.7688115529250151,-0.2042125001234958,-75.53707848985773
val,630,Single-SINDy,30.204979772835753,0.8592454648632339,-0.8222528624807848,-75.53707848985773
val,630,Burton,25.885615764149946,0.748364456123499,-0.33834642576879514,-75.53707848985773
val,630,OBrienMcP,28.33739656769327,0.5693691118730656,-0.603878399679157,-75.53707848985773
val,631,Switching-SINDy,18.89679343377813,0.3388297972180796,-1.7578096947304482,-52.50200312989003
val,631,Single-SINDy,23.724064044939265,0.6846529998566611,-3.3467657671118785,-52.50200312989003
val,631,Burton,10.719130452097488,0.8186735762261167,0.11262502850250211,-52.50200312989003
val,631,OBrienMcP,15.485645735181663,0.7968110275691421,-0.8520243908253298,-52.50200312989003
val,632,Switching-SINDy,16.30845013901277,0.7228453632748597,0.4961948203941986,-75.35215420597811
val,632,Single-SINDy,24.802552069654524,0.8620139312851139,-0.1652791825037232,-75.35215420597811
val,632,Burton,16.12973489595888,0.8682600280903012,0.5071761617222931,-75.35215420597811
val,632,OBrienMcP,26.2791088070523,0.7174423110519694,-0.30815291710069803,-75.35215420597811
val,633,Switching-SINDy,47.49834826214501,0.6908930400641993,-1.1516515969376835,-150.40645053696167
val,633,Single-SINDy,20.95823904261811,0.7855320203211146,0.5810863476441439,-150.40645053696167
val,633,Burton,30.350073865355007,0.8529363785012231,0.12151481861259894,-150.40645053696167
val,633,OBrienMcP,42.62009836487531,0.739313113886183,-0.7323826704104586,-150.40645053696167
val,634,Switching-SINDy,25.335311597031282,0.36905460245895677,-3.963657345624437,-73.36707761629295
val,634,Single-SINDy,14.791510755466536,0.6850116310884626,-0.6918987152433997,-73.36707761629295
val,634,Burton,16.832082587539936,0.7084950387756976,-1.1909123329722013,-73.36707761629295
val,634,OBrienMcP,33.30771914517545,0.47372790307229284,-7.579047675447564,-73.36707761629295
val,635,Switching-SINDy,16.874014227216566,0.7787447465519834,0.3645268384320115,-104.52955527102728
val,635,Single-SINDy,17.308256013818237,0.8779976356250532,0.3313990146280732,-104.52955527102728
val,635,Burton,11.465181451898184,0.910791222181943,0.7066255716831734,-104.52955527102728
val,635,OBrienMcP,29.772229280766933,0.7250319896206937,-0.9782587772358242,-104.52955527102728
val,636,Switching-SINDy,108.0004181021804,0.6159634861252036,-45.949162965020484,-71.6374059046942
val,636,Single-SINDy,25.70414075387012,0.7910782852909988,-1.6593969216625162,-71.6374059046942
val,636,Burton,10.388407767835744,0.8157240409800269,0.565614863042551,-71.6374059046942
val,636,OBrienMcP,27.111029196895842,0.5862069501443317,-1.958482397942209,-71.6374059046942
val,637,Switching-SINDy,16.273191819265573,0.8297615390676902,0.49111995961675725,-85.33735121980347
val,637,Single-SINDy,25.618746054317953,0.9071430458060816,-0.26120495172288427,-85.33735121980347
val,637,Burton,12.756049429829536,0.8978808825536018,0.6873184064746289,-85.33735121980347
val,637,OBrienMcP,30.35688256684643,0.7287862977668028,-0.7708601736956509,-85.33735121980347
val,638,Switching-SINDy,32.61702960544512,0.5027075826086996,-3.1513388440999393,-59.00204826015434
val,638,Single-SINDy,31.263767348481178,0.8548605365967369,-2.8140114102797305,-59.00204826015434
val,638,Burton,8.025069064328036,0.8882787477911828,0.7486974329811447,-59.00204826015434
val,638,OBrienMcP,18.067162702564612,0.7412864121704752,-0.27373557510568913,-59.00204826015434
val,639,Switching-SINDy,79.78890569586605,0.4886189368043052,-26.931121560818212,-58.90390245425532
val,639,Single-SINDy,42.38709639825737,0.893143912199394,-6.882621843755135,-58.90390245425532
val,639,Burton,9.49710073810015,0.8705165304314609,0.6042823267890965,-58.90390245425532
val,639,OBrienMcP,17.34283735773701,0.6551726805253804,-0.3196041112996806,-58.90390245425532
val,640,Switching-SINDy,19.971723582279825,0.7186623231338587,0.13464427372292997,-85.9734790694801
val,640,Single-SINDy,35.577976885101705,0.9103136189962981,-1.7461615106563664,-85.9734790694801
val,640,Burton,10.45229329301909,0.8846746595480585,0.7629790394157472,-85.9734790694801
val,640,OBrienMcP,23.08970684454188,0.7005839161440126,-0.15664588382756284,-85.9734790694801
val,641,Switching-SINDy,10.727631311013493,0.815131702244686,0.6190752114860915,-57.36652361466314
val,641,Single-SINDy,24.189019690601622,0.9013009154416395,-0.9367255983494329,-57.36652361466314
val,641,Burton,9.784282011176899,0.8352378886051213,0.6831239028613327,-57.36652361466314
val,641,OBrienMcP,20.2612551973705,0.7126769934453314,-0.3588272575145868,-57.36652361466314
val,642,Switching-SINDy,64.94807873795888,0.21784692666975247,-24.99569518404389,-50.17095466085472
val,642,Single-SINDy,33.95955579395061,0.7129078761053396,-6.10710645441905,-50.17095466085472
val,642,Burton,12.36719920015008,0.9398959217012874,0.05743451840108338,-50.17095466085472
val,642,OBrienMcP,14.47075628202203,0.7903038842079688,-0.2904799971286418,-50.17095466085472
val,643,Switching-SINDy,37.126240211305706,0.7130218267392789,-0.07316641570267235,-182.81290970055144
val,643,Single-SINDy,34.391227484295406,0.8364344399541863,0.07912541685648078,-182.81290970055144
val,643,Burton,20.313153522101103,0.9097026538201475,0.6787376482387106,-182.81290970055144
val,643,OBrienMcP,31.16864292109344,0.8548708321635023,0.24361846235617501,-182.81290970055144
val,644,Switching-SINDy,26.571519604376995,0.6194654840677771,-1.4145757406278308,-75.9648888287734
val,644,Single-SINDy,14.166449953678267,0.9245019849059773,0.3136745362536273,-75.9648888287734
val,644,Burton,14.219920199339134,0.8295484894081614,0.30848378652689934,-75.9648888287734
val,644,OBrienMcP,27.961661968073894,0.655397386073915,-1.673831350847716,-75.9648888287734
val,645,Switching-SINDy,63.77825373442213,0.14959199726177277,-19.34507219369642,-52.394738091938635
val,645,Single-SINDy,29.07770802831096,0.7780423937551287,-3.228967331112277,-52.394738091938635
val,645,Burton,9.988767426633176,0.8411643406465636,0.5009572047069246,-52.394738091938635
val,645,OBrienMcP,18.343183860546635,0.6695040589540197,-0.6829198218369237,-52.394738091938635
val,646,Switching-SINDy,56.041828054640185,0.4420325149831699,-12.68597882187568,-58.29776924914218
val,646,Single-SINDy,21.268715398248307,0.8860838108478047,-0.9712140991979221,-58.29776924914218
val,646,Burton,9.614089672726118,0.8476999751858927,0.5972202628404215,-58.29776924914218
val,646,OBrienMcP,24.001405383040897,0.6371729639289768,-1.5102941930988596,-58.29776924914218
val,647,Switching-SINDy,24.799182674789662,0.583211937183665,-1.4400165553284419,-60.226636426084696
val,647,Single-SINDy,22.844793161059243,0.8843306968281102,-1.0705823045041507,-60.226636426084696
val,647,Burton,6.448530755098937,0.9324219617339984,0.8350168510338121,-60.226636426084696
val,647,OBrienMcP,22.444352244403213,0.7717793921287947,-0.998629022166633,-60.226636426084696
val,648,Switching-SINDy,69.2607620847126,-0.04853909781282555,-66.784501077207,-51.93896583847271
val,648,Single-SINDy,21.22604458039997,0.47506186458063265,-5.366401383718005,-51.93896583847271
val,648,Burton,6.957606182175424,0.8415154583038311,0.31596935620812605,-51.93896583847271
val,648,OBrienMcP,17.75703953792595,0.8180688232797912,-3.45550561712073,-51.93896583847271
test,649,Switching-SINDy,110.92863164221126,-0.27268073431907486,-38.46729074026274,-76.78932712347745
test,649,Single-SINDy,21.72555900945202,0.7958011690482392,-0.5138816440162077,-76.78932712347745
test,649,Burton,6.744610170739769,0.9523312341866714,0.8540971720686892,-76.78932712347745
test,649,OBrienMcP,17.526386116638434,0.7719109449704459,0.014776519146621037,-76.78932712347745
test,650,Switching-SINDy,39.97624178463137,0.5057318476244792,-2.9778087997269345,-61.67082638018218
test,650,Single-SINDy,20.192859556790232,0.9204375139129456,-0.014928919075227753,-61.67082638018218
test,650,Burton,12.070142801903387,0.8620081331329654,0.6373691112035582,-61.67082638018218
test,650,OBrienMcP,23.74709052773321,0.5866841931709218,-0.4036563463403591,-61.67082638018218
test,651,Switching-SINDy,131.05947328873728,0.4604005050411068,-87.55366324428147,-60.69981322697306
test,651,Single-SINDy,16.190456629569855,0.8752603861798136,-0.35141237129355285,-60.69981322697306
test,651,Burton,11.481802424539124,0.8203858687091127,0.3203429379402748,-60.69981322697306
test,651,OBrienMcP,25.358382062503026,0.6617466758415426,-2.315223229446006,-60.69981322697306
test,652,Switching-SINDy,28.69219002066218,0.646636067019403,-2.078318118502826,-60.15932505093812
test,652,Single-SINDy,18.617024378746372,0.9214734597750396,-0.29600487945730736,-60.15932505093812
test,652,Burton,7.348816182955792,0.8935319237322774,0.798060688774566,-60.15932505093812
test,652,OBrienMcP,20.2096401726384,0.5861266518515161,-0.5272258413940831,-60.15932505093812
test,653,Switching-SINDy,11.174801327266273,0.8728540921602821,0.4883972405074416,-53.25629062971338
test,653,Single-SINDy,27.330168601330396,0.8724880036982167,-2.060115922887505,-53.25629062971338
test,653,Burton,9.06615198249703,0.817997227553597,0.6632564800252765,-53.25629062971338
test,653,OBrienMcP,23.185674509122816,0.5374674457735164,-1.2023823929087682,-53.25629062971338
test,654,Switching-SINDy,28.585927581803467,0.6908558613729251,-2.304957588245646,-62.10708138589317
test,654,Single-SINDy,29.78100463831246,0.8476341738965314,-2.5870712307655253,-62.10708138589317
test,654,Burton,11.049133459782638,0.8972148904119769,0.5062379004950806,-62.10708138589317
test,654,OBrienMcP,17.806335438646162,0.7189628011249742,-0.28236132982446494,-62.10708138589317
test,655,Switching-SINDy,16.178961313352136,0.7528700711278299,0.19448090641239713,-67.26719046282867
test,655,Single-SINDy,23.67194148605937,0.8375567897960322,-0.7244171099855667,-67.26719046282867
test,655,Burton,8.801497668857133,0.8764648301072185,0.7616101707030154,-67.26719046282867
test,655,OBrienMcP,17.40263998468003,0.7549498192821961,0.06802376579375735,-67.26719046282867
test,656,Switching-SINDy,69.0406587762757,0.09008770284460661,-20.083303660675252,-51.88919781700873
test,656,Single-SINDy,38.073856116264835,0.7946954908035293,-5.411837972569941,-51.88919781700873
test,656,Burton,15.645769437245894,0.9541322660715801,-0.0827362133816516,-51.88919781700873
test,656,OBrienMcP,8.987985063471092,0.8460340696638856,0.6426831517947795,-51.88919781700873
test,657,Switching-SINDy,36.471147111933234,0.19360262006375317,-9.430537459947182,-65.28248224319621
test,657,Single-SINDy,12.407927651001891,0.6297985088455598,-0.20727538432781567,-65.28248224319621
test,657,Burton,9.93571305866686,0.7590246045411757,0.2258842171175478,-65.28248224319621
test,657,OBrienMcP,24.55328151481339,0.7539993848353453,-3.727449814659596,-65.28248224319621
test,658,Switching-SINDy,12.656919071595247,0.8028206561506535,0.6169000305872866,-62.6385185999186
